query_text,query_type
Looking for a new van,generalized
What is the load capacity?,non-generalized
Interested in fuel-efficient trucks,generalized
Is there an exchange offer?,non-generalized
Looking for a new van,generalized
Do you have financing plans?,non-generalized
I need a vehicle for construction work,generalized
Do you offer extended warranty?,non-generalized
Interested in purchasing a dump truck,generalized
What are the safety features?,non-generalized
Interested in fuel-efficient trucks,generalized
Is there a trial period?,non-generalized
I am searching for a cargo vehicle,generalized
What are the safety features?,non-generalized
I want to buy a refrigerated truck,generalized
Does it come with a sunroof?,non-generalized
Interested in purchasing a dump truck,generalized
What is the return policy?,non-generalized
I am looking for shuttle buses,generalized
Is there a trial period?,non-generalized
I am looking for shuttle buses,generalized
What is the horsepower?,non-generalized
Want to check out minibuses,generalized
Can I test drive it?,non-generalized
Need a cargo van,generalized
What is the build quality?,non-generalized
I want to lease a commercial vehicle,generalized
Are there any accessories?,non-generalized
I want to buy a truck,generalized
What is the top speed?,non-generalized
Interested in used commercial vehicles,generalized
Are there any accessories?,non-generalized
Looking for an electric van,generalized
How much does it cost?,non-generalized
I am searching for a passenger van,generalized
What is the delivery time?,non-generalized
Looking for a heavy-duty bus,generalized
Is it environmentally friendly?,non-generalized
I am looking for a commercial minibus,generalized
Is there an exchange offer?,non-generalized
I want to buy a refrigerated truck,generalized
Is there a buyback option?,non-generalized
Looking for affordable commercial vehicles,generalized
What is the return policy?,non-generalized
Can you show me some tank trucks?,generalized
Do you have it in stock?,non-generalized
I am searching for a cargo vehicle,generalized
Do you offer extended warranty?,non-generalized
Can you show me some tipper trucks?,generalized
What is the horsepower?,non-generalized
I am looking for a commercial minibus,generalized
Can I get it delivered?,non-generalized
I need information on fleet vehicles,generalized
What are the specifications?,non-generalized
Looking for a light commercial vehicle,generalized
Can I customize it?,non-generalized
Want to check out minibuses,generalized
What is the horsepower?,non-generalized
Can you show me some tank trucks?,generalized
Is it environmentally friendly?,non-generalized
Looking for an electric van,generalized
Can I book it online?,non-generalized
Looking for a heavy-duty bus,generalized
Can I get a discount?,non-generalized
Can you show me some heavy-duty trucks?,generalized
Is it fuel-efficient?,non-generalized
Can you help me find a truck?,generalized
Can I customize it?,non-generalized
Need a commercial van,generalized
Can I get a discount?,non-generalized
Can you help me find a truck?,generalized
Do you have it in stock?,non-generalized
Interested in box trucks,generalized
Can I get it delivered?,non-generalized
Where can I find refrigerated vans?,generalized
What are the specifications?,non-generalized
Looking for a light commercial vehicle,generalized
What are the safety features?,non-generalized
Looking for eco-friendly commercial vehicles,generalized
What is the cargo capacity?,non-generalized
Looking for high-capacity trucks,generalized
Can I get a quote?,non-generalized
I am searching for a passenger van,generalized
Do you offer extended warranty?,non-generalized
Searching for luxury vans,generalized
What are the financing options?,non-generalized
Searching for hybrid vans,generalized
What is the insurance cost?,non-generalized
Need a cargo van,generalized
What is the engine capacity?,non-generalized
Where can I find delivery trucks?,generalized
Is there a buyback option?,non-generalized
Looking for an electric van,generalized
Does it have a warranty?,non-generalized
I need to buy a moving van,generalized
What is the ground clearance?,non-generalized
Looking for a fuel-efficient bus,generalized
Are there any accessories?,non-generalized
I want to lease a cargo van,generalized
What is the maintenance cost?,non-generalized
I want to lease a commercial vehicle,generalized
Does it come with a GPS?,non-generalized
I am looking for a commercial minibus,generalized
What is the resale value?,non-generalized
Want to check out commercial SUVs,generalized
Can I get it delivered?,non-generalized
Need a cargo van,generalized
What colors are available?,non-generalized
Want to check out minibuses,generalized
What are the specifications?,non-generalized
Need a commercial van,generalized
What is the down payment?,non-generalized
Can you help me find a truck?,generalized
Can I test drive it?,non-generalized
Need information on passenger buses,generalized
Is it environmentally friendly?,non-generalized
I am looking for shuttle buses,generalized
Can I book it online?,non-generalized
I need to see vans for sale,generalized
Is there a trial period?,non-generalized
Need information on commercial vehicles,generalized
Is there an exchange offer?,non-generalized
